GenreEnum,CategoryId,CategoryName
LANGUAGE,4158,국어사전
LANGUAGE,4527,고사성어/속담
LANGUAGE,6350,ASP
LANGUAGE,6351,PHP
LANGUAGE,6352,Visual C++
LANGUAGE,6353,Visual Basic
LANGUAGE,6356,.NET
LANGUAGE,6358,Visual C++.NET
LANGUAGE,6360,C#
LANGUAGE,6361,ASP.NET
LANGUAGE,6362,Visual Basic.NET
LANGUAGE,6365,.NET 일반
LANGUAGE,6385,C
LANGUAGE,6386,C++
LANGUAGE,6437,XML
LANGUAGE,6734,파이썬
LANGUAGE,6989,델파이
LANGUAGE,7397,JSP
LANGUAGE,8521,언어학
LANGUAGE,8723,어학사전
LANGUAGE,8729,기타
LANGUAGE,14605,Ajax
LANGUAGE,15778,Ruby/Rails
LANGUAGE,28253,기타 언어권 도서
LANGUAGE,28255,독일 도서
LANGUAGE,28256,프랑스 도서
LAW,5672,각국법
LAW,8264,법학계열
LAW,8350,민법
LAW,8351,헌법
LAW,8352,상법/특허법
LAW,8353,국제법
LAW,8365,세법
LAW,8366,행정법
LAW,8370,소송법
LAW,8372,법학일반
LAW,8376,저작권법
LAW,8381,기타 법률/법규
LAW,8581,형법
LAW,13659,법전
LAW,30181,법학계열
LAW,34589,법학
LAW,34617,헌법
LAW,34618,세법
LAW,34619,관세법
LAW,34620,국제법
LAW,34621,민법
LAW,34622,민사소송법
LAW,34623,형법
LAW,34624,형사소송법
LAW,34634,조문/판례/법령/기타
LAW,34723,LEET:법학적성시험
LAW,34901,추리논증
LAW,34902,논술
LAW,34903,기출/모의고사
LAW,34904,로스쿨 기타
LITERATURE,1,소설/시/희곡
LITERATURE,222,서양현대고전
LITERATURE,656,인문학
LITERATURE,2094,고전에서배운다
LITERATURE,2095,다시쓴고전
LITERATURE,2105,고전
LITERATURE,2121,우리나라 옛글
LITERATURE,2123,동양고전문학
LITERATURE,2124,동양고전사상
LITERATURE,2125,서양고전문학
LITERATURE,2126,서양고전사상
LITERATURE,2138,서양중세문학
LITERATURE,2149,서양고대문학
LITERATURE,2310,군사고전
LITERATURE,2314,서양근대문학
LITERATURE,2344,과학고전
LITERATURE,2551,만화
LITERATURE,2552,코믹/명랑만화
LITERATURE,2553,SF/가상사회
LITERATURE,2554,학원물
LITERATURE,2556,추리/미스터리
LITERATURE,2558,무협
LITERATURE,2559,만화비평/만화이론
LITERATURE,2562,성인/성애만화
LITERATURE,2564,만화작법/일러스트
LITERATURE,2924,만화/애니메이션
LITERATURE,3313,프로의 세계
LITERATURE,3723,호러/스릴러
LITERATURE,3724,액션
LITERATURE,3726,만화그리기와 읽기
MANUFACTURING,103315,제조업
MANUFACTURING,103526,기술제조업
MANUFACTURING,180686,단조.주조
MANUFACTURING,180688,도장.도금
MANUFACTURING,180697,식품
MANUFACTURING,180705,의복
MANUFACTURING,180909,주조기능사
MANUFACTURING,180910,주조기능장
MANUFACTURING,180933,식품/산업기사
MANUFACTURING,180934,식품 기타
MANUFACTURING,180960,세탁기능사
MANUFACTURING,180961,양장기능사
MANUFACTURING,180962,패션디자인산업기사
MANUFACTURING,180963,기타 의복
MATHEMATICS,1143,청소년 수학/과학
MATHEMATICS,2735,전산수학(SPSS/MATLAB)
MATHEMATICS,7872,기탄사고력수학
MATHEMATICS,8010,해법수학경시
MATHEMATICS,8324,수학
MATHEMATICS,8431,수학교육 전공
MATHEMATICS,8486,전산수학
MATHEMATICS,10724,기탄큰수학
MATHEMATICS,11780,중1
MATHEMATICS,11781,중2
MATHEMATICS,11782,중3
MATHEMATICS,11783,고1
MATHEMATICS,11951,기탄수학
MATHEMATICS,15989,쎈수학(초등)
MATHEMATICS,16972,해법수학
MATHEMATICS,28324,수학
MATHEMATICS,28465,자연/과학/수학
MATHEMATICS,28852,최고수준수학
MATHEMATICS,29039,자연/과학/수학
MATHEMATICS,29046,자연/과학/수학
MATHEMATICS,29053,자연/과학/수학
MATHEMATICS,29059,자연/과학/수학
MATHEMATICS,29079,영리한수학
MATHEMATICS,31560,최상위수학(초등)
MATHEMATICS,35123,유아 수학
MATHEMATICS,38488,청소년 수학/과학
MATHEMATICS,39127,자연/과학/수학
MATHEMATICS,40148,전산수학(SPSS/MATLAB)
MATHEMATICS,40915,수학
MATHEMATICS,41100,개념원리수학연구소
MECHANICAL_ENGINEERING,336,자기계발
MECHANICAL_ENGINEERING,8468,기계공학
MECHANICAL_ENGINEERING,8489,기초역학/열역학/역학일반
MECHANICAL_ENGINEERING,8490,기계설계/공작
MECHANICAL_ENGINEERING,8491,자동차공학
MECHANICAL_ENGINEERING,8492,메카트로닉스
MECHANICAL_ENGINEERING,8493,자동화
MECHANICAL_ENGINEERING,8494,기계공학 일반
MECHANICAL_ENGINEERING,8570,응용기계
MECHANICAL_ENGINEERING,28299,자기계발/처세
MECHANICAL_ENGINEERING,32399,청소년 자기계발
MECHANICAL_ENGINEERING,34925,기계직
MECHANICAL_ENGINEERING,38400,자기계발
MECHANICAL_ENGINEERING,39253,청소년 자기계발
MECHANICAL_ENGINEERING,40972,기계공학
MECHANICAL_ENGINEERING,41633,처세/자기계발
MECHANICAL_ENGINEERING,43389,기계분야
MECHANICAL_ENGINEERING,44826,기초역학
MECHANICAL_ENGINEERING,44827,기계설계/공작
MECHANICAL_ENGINEERING,44828,자동차공학
MECHANICAL_ENGINEERING,44829,메카트로닉스
MECHANICAL_ENGINEERING,44830,자동화
MECHANICAL_ENGINEERING,44831,기계공학 일반
MECHANICAL_ENGINEERING,44860,응용기계
MECHANICAL_ENGINEERING,47292,공조냉동기계
MECHANICAL_ENGINEERING,47294,금형
MECHANICAL_ENGINEERING,47295,기계설계
MECHANICAL_ENGINEERING,47296,기계제작
MECHANICAL_ENGINEERING,47299,일반기계
MECHANICAL_ENGINEERING,47336,기계직
MEDICINE,7607,건강/의학
MEDICINE,8268,의약학간호계열
MEDICINE,8392,수의학
MEDICINE,28325,의학/약학
MEDICINE,29902,꿈의학교
MEDICINE,38805,건강/의학
MEDICINE,39405,보건/위생/의학
MEDICINE,40940,수의학
MEDICINE,42059,수의학
MEDICINE,42354,꿈의학교
MEDICINE,42446,하나의학사
MEDICINE,43375,간호사
MEDICINE,43376,영양사
MEDICINE,43377,위생사
MEDICINE,43378,응급구조사
MEDICINE,43379,의료기사/물리치료사
MEDICINE,43380,의사
MEDICINE,43381,Meet&Deet
MEDICINE,43449,노인/요양
MEDICINE,43450,보건직/의료관계법규
MEDICINE,43452,기타
MEDICINE,43988,PEET
MEDICINE,51272,의학
MEDICINE,51275,법의학
MEDICINE,53517,정신건강
MEDICINE,53518,질병치료와 예방
MEDICINE,53519,한의학
MEDICINE,53520,대체의학
MEDICINE,53540,간
MEDICINE,53541,고혈압
METAPHYSICS,51448,형이상학/존재론
METAPHYSICS,57955,형이상학/존재론
METAPHYSICS,104382,형이상학
METAPHYSICS,153692,형이상학
MINERALOGY,105638,광물학
MUSIC,5918,국악
MUSIC,5948,기타
MUSIC,5950,국악-소리
MUSIC,5953,기타
MUSIC,8187,국악-연주
MUSIC,8188,국악-크로스오버
MUSIC,25992,기타
MUSIC,28350,실용/취미/생활 기타
MUSIC,28401,기타 문고/신서
MUSIC,38419,사전/기타
MUSIC,38767,오디오북
MUSIC,38841,전문사전
MUSIC,38842,연감
MUSIC,39186,베스트 사전 추천전
MUSIC,39545,펜글씨 교본
MUSIC,41029,경제전문사전
MUSIC,41030,인문사회전문사전
MUSIC,41033,실용전문사전
MUSIC,42481,미취학 아동 사전 베스트셀러
MUSIC,42482,초등학생용 사전 베스트셀러
MUSIC,42483,한영/영한 사전 베스트셀러
MUSIC,42484,영영 사전 베스트셀러
MUSIC,42485,휴대용 사전 베스트셀러
MUSIC,42486,옥편 베스트셀러
MUSIC,42495,국어 사전 베스트셀러
MUSIC,43740,한글
MUSIC,43741,한문
MUSIC,43742,기타
MUSIC,50007,트럼펫/기타/드럼/베이스
MUSIC,58174,기타
NATURAL_SCIENCE,987,과학
NATURAL_SCIENCE,8260,자연과학계열
NATURAL_SCIENCE,8345,생물학
NATURAL_SCIENCE,8369,지구과학
NATURAL_SCIENCE,8739,과학기술전문사전
NATURAL_SCIENCE,11282,과학/기술
NATURAL_SCIENCE,11772,중1
NATURAL_SCIENCE,11773,중2
NATURAL_SCIENCE,11774,중3
NATURAL_SCIENCE,11775,고1
NATURAL_SCIENCE,13663,과학일반
NATURAL_SCIENCE,16210,과학.환경.생태
NATURAL_SCIENCE,16216,중1부터
NATURAL_SCIENCE,16217,중2부터
NATURAL_SCIENCE,16218,중3부터
NATURAL_SCIENCE,16219,고1부터
NATURAL_SCIENCE,16220,고2부터
NATURAL_SCIENCE,16245,과학.환경.생태
NATURAL_SCIENCE,16252,과학.환경.생태
NATURAL_SCIENCE,16259,과학.환경.생태
NATURAL_SCIENCE,16264,과학.환경.생태
NATURAL_SCIENCE,16269,과학.환경.생태
NATURAL_SCIENCE,28319,과학일반
NATURAL_SCIENCE,30189,자연과학계열
NATURAL_SCIENCE,31916,과학/테크놀로지
NATURAL_SCIENCE,34906,생물(자연과학추론1)
NATURAL_SCIENCE,34908,"자연과학추론2 (화학,물리,통계)"
NATURAL_SCIENCE,35120,유아 자연관찰/과학
NATURAL_SCIENCE,35141,자연관찰/과학일반
NATURAL_SCIENCE,35142,동물
OTHER_LITERATURES,52650,러시아소설
PHILOSOPHY,1139,청소년 철학
PHILOSOPHY,2547,미학/예술철학
PHILOSOPHY,8415,교육사/교육철학
PHILOSOPHY,8516,철학
PHILOSOPHY,28284,철학/사상/윤리
PHILOSOPHY,35109,생각/철학 그림책
PHILOSOPHY,38484,청소년 철학
PHILOSOPHY,40958,교육사/교육철학
PHILOSOPHY,40979,철학
PHILOSOPHY,41787,심리/철학
PHILOSOPHY,43509,철학그림책
PHILOSOPHY,46146,서양철학
PHILOSOPHY,48813,사회/역사/철학
PHILOSOPHY,48905,세계사
PHILOSOPHY,48907,인권/평등
PHILOSOPHY,48908,전쟁/평화 이야기
PHILOSOPHY,48909,정치/경제/법
PHILOSOPHY,48912,철학
PHILOSOPHY,48913,통일을 생각해요
PHILOSOPHY,51387,철학 일반
PHILOSOPHY,51390,서양철학
PHILOSOPHY,51393,동양철학
PHILOSOPHY,51440,교양 철학
PHILOSOPHY,51441,철학사
PHILOSOPHY,51442,고대철학
PHILOSOPHY,51443,중세철학
PHILOSOPHY,51444,근대철학
PHILOSOPHY,51445,현대철학
PHILOSOPHY,51446,서양철학사
PHILOSOPHY,51447,인식론
PHOTOGRAPHY,53575,사진/비디오 촬영
PHYSICS,8344,물리학
PHYSICS,28322,물리학
PHYSICS,40925,물리학
PHYSICS,51024,물리학
PHYSICS,51291,쉽게 배우는 물리학
PHYSICS,51292,현대물리학
PHYSICS,51293,고전물리학
PHYSICS,51294,상대성이론
PHYSICS,51296,양자역학
PHYSICS,51298,응용물리
PHYSICS,51301,물리학 일반
PHYSICS,56600,물리학
PHYSICS,57874,쉽게 배우는 물리학
PHYSICS,57875,현대물리학
PHYSICS,57876,고전물리학
PHYSICS,57877,상대성이론
PHYSICS,57878,양자역학
PHYSICS,57879,응용물리
PHYSICS,57881,물리학 일반
PHYSICS,104415,물리학
PHYSICS,104659,물리학
PHYSICS,105595,결정학
PHYSICS,105596,고분자
PHYSICS,105597,광학
PHYSICS,105598,상대성 이론
PHYSICS,105600,양자론
PHYSICS,105601,원자력
PHYSICS,105602,원자와 분자
PHYSICS,105603,응집물질
PHYSICS,105604,일반
POLITICAL_SCIENCE,13653,국제정치학
POLITICAL_SCIENCE,13655,한국정치학
POLITICAL_SCIENCE,13656,정치학일반
POLITICAL_SCIENCE,45470,국제정치학
POLITICAL_SCIENCE,45472,한국정치학
POLITICAL_SCIENCE,45473,정치학일반
POLITICAL_SCIENCE,51004,사회사상/사회사상사
POLITICAL_SCIENCE,51016,정치학/외교학/행정학
POLITICAL_SCIENCE,51141,마르크스주의
POLITICAL_SCIENCE,51144,자유주의/신자유주의
POLITICAL_SCIENCE,51145,민주주의
POLITICAL_SCIENCE,51147,사회민주주의
POLITICAL_SCIENCE,51149,사회주의/공산주의
POLITICAL_SCIENCE,51150,민족주의
POLITICAL_SCIENCE,51152,전체주의/국가주의
POLITICAL_SCIENCE,51154,사회사상/사회사상사 일반
POLITICAL_SCIENCE,51159,고전 마르크스주의
POLITICAL_SCIENCE,51161,현대 마르크스주의
POLITICAL_SCIENCE,51162,마르크스주의 일반
POLITICAL_SCIENCE,51165,세계패권과 국제질서
POLITICAL_SCIENCE,51166,외교정책/외교학
POLITICAL_SCIENCE,51217,정책/행정/조직
POLITICAL_SCIENCE,51220,정치인
POLITICAL_SCIENCE,51224,선거전략/대통령 만들기
POLITICAL_SCIENCE,51226,지방자치
POLITICAL_SCIENCE,51228,정치사상사
POLITICAL_SCIENCE,51231,각국정치사정/정치사
POLITICAL_SCIENCE,51233,정치학 일반
POLITICAL_SCIENCE,51238,미국
POLITICAL_SCIENCE,51240,일본
PSYCHOLOGY,8512,환경학
PSYCHOLOGY,8569,조경학
PSYCHOLOGY,8596,환경학
PSYCHOLOGY,41000,환경학
PSYCHOLOGY,44849,환경학
PSYCHOLOGY,44859,조경학
PSYCHOLOGY,51101,환경학 일반
PSYCHOLOGY,57708,환경학 일반
PSYCHOLOGY,78520,신경학과/정신과
PSYCHOLOGY,97692,신경학
PSYCHOLOGY,104673,환경학/생태계
PSYCHOLOGY,164305,보건환경학과
PSYCHOLOGY,164351,보건환경학과
PSYCHOLOGY,165823,1학년
PSYCHOLOGY,165824,2학년
PSYCHOLOGY,165825,3학년
PSYCHOLOGY,165826,4학년
PSYCHOLOGY,165984,1학년
PSYCHOLOGY,165985,2학년
PSYCHOLOGY,165986,3학년
PSYCHOLOGY,165987,4학년
PUBLIC_ADMINISTRATION,13658,행정학
PUBLIC_ADMINISTRATION,34587,행정학
PUBLIC_ADMINISTRATION,34635,7/9급 교재
PUBLIC_ADMINISTRATION,34636,기출/문제집/모의고사
PUBLIC_ADMINISTRATION,34637,강의노트/기타
PUBLIC_ADMINISTRATION,41462,행정학
PUBLIC_ADMINISTRATION,43324,행정학
PUBLIC_ADMINISTRATION,45416,행정학과
PUBLIC_ADMINISTRATION,46219,법률행정학과
PUBLIC_ADMINISTRATION,46233,경찰행정학과
PUBLIC_ADMINISTRATION,46237,복지행정학과
PUBLIC_ADMINISTRATION,46265,법무행정학부
PUBLIC_ADMINISTRATION,46266,법무행정학부
PUBLIC_ADMINISTRATION,46278,법무행정학과
PUBLIC_ADMINISTRATION,46343,정보행정학과
PUBLIC_ADMINISTRATION,46407,행정학과
PUBLIC_ADMINISTRATION,47236,7/9급 교재
PUBLIC_ADMINISTRATION,47237,기출/문제집/모의고사
PUBLIC_ADMINISTRATION,47238,강의노트/기타
PUBLIC_ADMINISTRATION,164292,행정학과
PUBLIC_ADMINISTRATION,164338,행정학과
PUBLIC_ADMINISTRATION,165797,1학년
PUBLIC_ADMINISTRATION,165798,2학년
PUBLIC_ADMINISTRATION,165799,3학년
PUBLIC_ADMINISTRATION,165800,4학년
PUBLIC_ADMINISTRATION,165960,1학년
PUBLIC_ADMINISTRATION,165961,2학년
PUBLIC_ADMINISTRATION,165962,3학년
PUBLIC_ADMINISTRATION,165963,4학년
RELIGION,1237,종교/역학
RELIGION,3125,종교
RELIGION,5919,종교/명상/기타
RELIGION,5958,동요
RELIGION,5959,캐롤
RELIGION,5960,기타
RELIGION,6656,종교 오디오북
RELIGION,8740,종교전문사전
RELIGION,15019,합창/종교음악
RELIGION,15517,종교/합창곡
RELIGION,17436,종교학
RELIGION,28283,종교
RELIGION,38410,종교/역학
RELIGION,38579,종교인
RELIGION,38597,종교
RELIGION,39720,종교사
RELIGION,40774,종교 오디오북
RELIGION,40900,고등학생
RELIGION,40901,중학생
RELIGION,41032,종교전문사전
RELIGION,41761,종교학
RELIGION,41786,종교
RELIGION,48910,신화/종교
RELIGION,50985,종교미술
RELIGION,51389,종교에세이
RELIGION,51399,신화/종교학
RELIGION,51431,가톨릭
RELIGION,51523,그리스로마 신화
RELIGION,51524,중국의 신화와 전설
RELIGION,51525,한국신화/전설/민담
SCULPTURE,50991,조각
SCULPTURE,57636,조각
SCULPTURE,78509,조각
SCULPTURE,103383,조각
SCULPTURE,103384,조각보
SCULPTURE,103987,조각
SCULPTURE,103988,조각/설치
SCULPTURE,152962,조각
SCULPTURE,153612,조각일반
SCULPTURE,153613,전각/각인
SCULPTURE,153614,조각작품
SCULPTURE,153615,판화
SCULPTURE,153616,도자기
SCULPTURE,153617,소상
SHINTO,104590,신도
SOCIAL_SCIENCE,798,사회과학
SOCIAL_SCIENCE,8259,사회과학계열
SOCIAL_SCIENCE,8333,사회학
SOCIAL_SCIENCE,8334,언론정보학
SOCIAL_SCIENCE,8342,여성학
SOCIAL_SCIENCE,13652,정치외교학
SOCIAL_SCIENCE,13654,정치사상
SOCIAL_SCIENCE,27936,군사학
SOCIAL_SCIENCE,28120,비서학
SOCIAL_SCIENCE,30183,사회과학계열
SOCIAL_SCIENCE,38404,사회과학
SOCIAL_SCIENCE,38823,사회과학계열
SOCIAL_SCIENCE,40918,사회학
SOCIAL_SCIENCE,40919,언론정보학
SOCIAL_SCIENCE,40923,여성학
SOCIAL_SCIENCE,41461,정치외교학
SOCIAL_SCIENCE,42050,군사학
SOCIAL_SCIENCE,42076,비서학
SOCIAL_SCIENCE,44528,사회과학(논저)
SOCIAL_SCIENCE,44529,사회과학(번역)
SOCIAL_SCIENCE,44534,사회과학(논저)
SOCIAL_SCIENCE,44535,사회과학(번역)
SOCIAL_SCIENCE,45471,정치사상
SOCIAL_SCIENCE,50992,비평/칼럼
SOCIAL_SCIENCE,50997,환경/생태문제
SOCIAL_SCIENCE,51008,미래학
SOCIAL_SCIENCE,51021,한국정치사정/정치사
SOCIAL_SCIENCE,51037,여성학/젠더
SOCIAL_SCIENCE,51041,언론/미디어
SOCIAL_SCIENCE,51048,통일/북한관계
SPANISH,49929,스페인어
SPANISH,57461,스페인어
SPANISH,104908,스페인어
SPANISH,105089,스페인어
SPANISH,106241,스페인어
TECHNOLOGY,180702,용접
TECHNOLOGY,180952,용접/산업기사
TECHNOLOGY,180953,용접기능장
TECHNOLOGY,180954,특수/용접기능사
TECHNOLOGY,180955,용접기술사
ZOOLOGY,104657,동물학
ZOOLOGY,105611,동물학
ZOOLOGY,152819,동물학
